"Level";"Country";"State";"Place";"void";"Longitude";"Latitude";"ZoomLevel";"Icon"
1;Australia;South Australia;;;135;-29.7;6;
2;Australia;South Australia;Adelaide;;138.61;-34.93;6;
2;Australia;South Australia;Agery;;137.7333333;-34.1666667;6;
2;Australia;South Australia;Alawoona;;140.5166667;-34.7333333;6;
2;Australia;South Australia;Aldgate;;138.7333333;-35.0166667;6;
2;Australia;South Australia;Aldinga;;138.4833333;-35.2833333;6;
2;Australia;South Australia;Alford;;137.8166667;-33.8166667;6;
2;Australia;South Australia;Allandale North;;138.9166667;-34.3;6;
2;Australia;South Australia;Allendale East;;140.7;-38.0166667;6;
2;Australia;South Australia;Allendale North;;138.9166667;-34.3;6;
2;Australia;South Australia;Alma;;138.6333333;-34.2666667;6;
2;Australia;South Australia;Altona;;138.9166667;-34.6;6;
2;Australia;South Australia;Amata;;131.15;-26.1666667;6;
2;Australia;South Australia;American River;;137.7666667;-35.7833333;6;
2;Australia;South Australia;Amyton;;138.3333333;-32.6;6;
2;Australia;South Australia;Androssan;;137.9;-34.4333333;6;
2;Australia;South Australia;Angas Plains;;139;-35.35;6;
2;Australia;South Australia;Angas Valley;;139.3;-34.7666667;6;
2;Australia;South Australia;Angaston;;139.0333333;-34.5;6;
2;Australia;South Australia;Angle Vale;;138.65;-34.6333333;6;
2;Australia;South Australia;Annadale;;139.3333333;-34.4;6;
2;Australia;South Australia;Apoinga;;138.9333333;-33.95;6;
2;Australia;South Australia;Appila;;138.4166667;-33.05;6;
2;Australia;South Australia;Ardrossan;;137.9;-34.4333333;6;
2;Australia;South Australia;Arno Bay;;136.5666667;-33.9;6;
2;Australia;South Australia;Arthurton;;137.75;-34.2666667;6;
2;Australia;South Australia;Arwakurra;;138.4166667;-32.8833333;6;
2;Australia;South Australia;Ashbourne;;138.7666667;-35.3;6;
2;Australia;South Australia;Ashton;;138.7333333;-34.9333333;6;
2;Australia;South Australia;Ashville;;139.3666667;-35.5166667;6;
2;Australia;South Australia;Athenna;;133.4333333;-32.0166667;6;
2;Australia;South Australia;Auburn;;138.6833333;-34.0166667;6;
2;Australia;South Australia;Auld;;140.35;-34.8833333;6;
2;Australia;South Australia;Australia Plains;;139.1333333;-34.1;6;
2;Australia;South Australia;Avenue Range;;140.2333333;-36.9666667;6;
2;Australia;South Australia;Avenue;;140.2333333;-36.9666667;6;
2;Australia;South Australia;Avon;;138.3333333;-34.2833333;6;
2;Australia;South Australia;Bakara;;139.7666667;-34.6666667;6;
2;Australia;South Australia;Baker Gully;;138.6333333;-35.1333333;6;
2;Australia;South Australia;Bakers Gully;;138.6333333;-35.1333333;6;
2;Australia;South Australia;Balaklava;;138.4166667;-34.15;6;
2;Australia;South Australia;Bald Hills;;138.4166667;-35.5166667;6;
2;Australia;South Australia;Balgowan;;137.4833333;-34.3333333;6;
2;Australia;South Australia;Balhannah;;138.8333333;-34.9833333;6;
2;Australia;South Australia;Bangor;;138.15;-32.9666667;6;
2;Australia;South Australia;Barabba;;138.5833333;-34.35;6;
2;Australia;South Australia;Barmera;;140.4666667;-34.25;6;
2;Australia;South Australia;Baroota;;138.0333333;-32.85;6;
2;Australia;South Australia;Barossa;;138.8333333;-34.65;6;
2;Australia;South Australia;Barunga North;;138.0833333;-33.6833333;6;
2;Australia;South Australia;Barunga;;138.1333333;-33.7166667;6;
2;Australia;South Australia;Basket Range;;138.7666667;-34.9333333;6;
2;Australia;South Australia;Beachport;;140.0166667;-37.5;6;
2;Australia;South Australia;Beaufort;;138.2;-34.0833333;6;
2;Australia;South Australia;Beaumont;;138.65;-34.9333333;6;
2;Australia;South Australia;Bedford Park;;138.5666667;-35.0333333;6;
2;Australia;South Australia;Beetaloo Valley;;138.2333333;-33.2333333;6;
2;Australia;South Australia;Belair;;138.6333333;-35;6;
2;Australia;South Australia;Beltana;;138.4166667;-30.8;6;
2;Australia;South Australia;Belton;;138.7;-32.2333333;6;
2;Australia;South Australia;Belvidere;;138.9333333;-35.3;6;
2;Australia;South Australia;Bendleby;;138.7166667;-32.35;6;
2;Australia;South Australia;Berri;;140.6;-34.2833333;6;
2;Australia;South Australia;Bethany;;138.9666667;-34.5333333;6;
2;Australia;South Australia;Bethel;;138.8333333;-34.3333333;6;
2;Australia;South Australia;Bews;;137.8666667;-33.7333333;6;
2;Australia;South Australia;Biggs Flat;;138.7833333;-35.0666667;6;
2;Australia;South Australia;Binnum;;140.9333333;-36.8;6;
2;Australia;South Australia;Birdwood;;138.9666667;-34.8166667;6;
2;Australia;South Australia;Birkenhead;;138.5;-34.8333333;6;
2;Australia;South Australia;Black Hill;;139.45;-34.7;6;
2;Australia;South Australia;Black Rock;;138.7;-32.8333333;6;
2;Australia;South Australia;Black Springs;;138.9;-33.9;6;
2;Australia;South Australia;Blackford;;140.0166667;-36.7666667;6;
2;Australia;South Australia;Blackwood;;138.6166667;-35.0166667;6;
2;Australia;South Australia;Blakiston;;138.8833333;-35.05;6;
2;Australia;South Australia;Blanche Town;;139.6;-34.35;6;
2;Australia;South Australia;Bletchley;;138.9833333;-35.2333333;6;
2;Australia;South Australia;Blewitts Springs;;138.6;-35.1666667;6;
2;Australia;South Australia;Bligh;;136.5666667;-33.9;6;
2;Australia;South Australia;Blinman;;138.6666667;-31.1;6;
2;Australia;South Australia;Blyth;;138.4833333;-33.85;6;
2;Australia;South Australia;Bolivar;;138.6;-34.7666667;6;
2;Australia;South Australia;Bondleigh;;139.05;-35.0333333;6;
2;Australia;South Australia;Bonython;;139.2;-34.8;6;
2;Australia;South Australia;Bonythorn;;139.2;-34.8;6;
2;Australia;South Australia;Booborowie;;138.75;-33.5666667;6;
2;Australia;South Australia;Bookabie;;132.6833333;-31.8333333;6;
2;Australia;South Australia;Bool Lagoon;;140.7166667;-37.15;6;
2;Australia;South Australia;Boolcunda East;;138.3333333;-32.2666667;6;
2;Australia;South Australia;Booleroo Centre;;138.35;-32.8666667;6;
2;Australia;South Australia;Booleroo;;138.4166667;-32.8333333;6;
2;Australia;South Australia;Boothby;;136.5333333;-33.7666667;6;
2;Australia;South Australia;Boowillia;;138.4;-33.95;6;
2;Australia;South Australia;Bordertown;;140.7666667;-36.3166667;6;
2;Australia;South Australia;Borrika;;140.05;-35.0166667;6;
2;Australia;South Australia;Bow Hill;;139.6166667;-34.9;6;
2;Australia;South Australia;Bower;;139.35;-34.1333333;6;
2;Australia;South Australia;Bowillia;;138.4;-33.95;6;
2;Australia;South Australia;Bowmans;;138.2666667;-34.15;6;
2;Australia;South Australia;Bradbury;;138.7166667;-35.0666667;6;
2;Australia;South Australia;Brady Creek;;139;-33.9666667;6;
2;Australia;South Australia;Bramfield;;135.0166667;-33.6166667;6;
2;Australia;South Australia;Brentwood;;137.5;-34.8666667;6;
2;Australia;South Australia;Bridgewater;;138.75;-35;6;
2;Australia;South Australia;Bright;;139.0666667;-33.9;6;
2;Australia;South Australia;Brighton;;138.5166667;-35.0166667;6;
2;Australia;South Australia;Brimpton Lake;;135.5166667;-34.0666667;6;
2;Australia;South Australia;Brinkley;;139.2166667;-35.2333333;6;
2;Australia;South Australia;Brinkworth;;138.4;-33.7;6;
2;Australia;South Australia;Broad Creek;;138.1166667;-33.1;6;
2;Australia;South Australia;Brooker;;135.9;-34.1;6;
2;Australia;South Australia;Brownlow;;139.2666667;-34.25;6;
2;Australia;South Australia;Bruce;;138.2;-32.4666667;6;
2;Australia;South Australia;Brucefield;;137.7666667;-33.8;6;
2;Australia;South Australia;Buccleuch;;139.8833333;-35.35;6;
2;Australia;South Australia;Buckingham;;140.5833333;-36.35;6;
2;Australia;South Australia;Buckleboo;;136.2;-32.9166667;6;
2;Australia;South Australia;Bull Creek;;138.75;-35.2333333;6;
2;Australia;South Australia;Bull Island;;140.1833333;-36.95;6;
2;Australia;South Australia;Bulls Creek;;138.75;-35.2333333;6;
2;Australia;South Australia;Bumbunga;;138.2333333;-33.9166667;6;
2;Australia;South Australia;Bundaleer;;138.5333333;-33.4666667;6;
2;Australia;South Australia;Bungaree;;138.5666667;-33.75;6;
2;Australia;South Australia;Burra;;138.9333333;-33.6666667;6;
2;Australia;South Australia;Burrungule;;140.5666667;-37.7833333;6;
2;Australia;South Australia;Bute;;138.0166667;-33.8666667;6;
2;Australia;South Australia;Butler Tanks;;136.1666667;-34.1;6;
2;Australia;South Australia;Butler;;136.1;-34.1166667;6;
2;Australia;South Australia;Cadell;;139.75;-34.0333333;6;
2;Australia;South Australia;Calca;;134.35;-33.0833333;6;
2;Australia;South Australia;Caliph;;140.2833333;-34.6666667;6;
2;Australia;South Australia;Callington;;139.0166667;-35.1166667;6;
2;Australia;South Australia;Caloote;;139.2666667;-34.9666667;6;
2;Australia;South Australia;Calpatanna;;134.3666667;-33.0166667;6;
2;Australia;South Australia;Caltowie;;138.4833333;-33.1833333;6;
2;Australia;South Australia;Cambelltown;;138.6666667;-34.8833333;6;
2;Australia;South Australia;Cambrai;;139.2833333;-34.65;6;
2;Australia;South Australia;Campbell Park;;139.1833333;-35.6333333;6;
2;Australia;South Australia;Campbelltown;;138.6666667;-34.8833333;6;
2;Australia;South Australia;Cannawigara;;140.6666667;-36.25;6;
2;Australia;South Australia;Canowie Belt;;138.75;-33.1833333;6;
2;Australia;South Australia;Canowie;;138.75;-33.4;6;
2;Australia;South Australia;Caralue;;136.2;-33.3666667;6;
2;Australia;South Australia;Carawa;;134.2;-32.3833333;6;
2;Australia;South Australia;Carey Gully;;138.7666667;-34.9666667;6;
2;Australia;South Australia;Carey's Gully;;138.7666667;-34.9666667;6;
2;Australia;South Australia;Caroline;;140.9333333;-37.9;6;
2;Australia;South Australia;Carpa;;136.6833333;-33.75;6;
2;Australia;South Australia;Carrieton;;138.5333333;-32.4333333;6;
2;Australia;South Australia;Carripook;;138.75;-35.0166667;6;
2;Australia;South Australia;Carrow;;136.3333333;-34.1;6;
2;Australia;South Australia;Caurnamont;;139.5833333;-34.85;6;
2;Australia;South Australia;Ceduna;;133.6666667;-32.1166667;6;
2;Australia;South Australia;Chain of Ponds;;138.8333333;-34.8166667;6;
2;Australia;South Australia;Chandada;;134.6833333;-32.75;6;
2;Australia;South Australia;Chapman Bore;;139.55;-35.1333333;6;
2;Australia;South Australia;Charleston;;138.9;-34.9166667;6;
2;Australia;South Australia;Charra;;133.3333333;-32.0833333;6;
2;Australia;South Australia;Cheltenham;;138.5166667;-34.8666667;6;
2;Australia;South Australia;Cherry Gardens;;138.65;-35.0666667;6;
2;Australia;South Australia;Cherryville;;138.7666667;-34.9166667;6;
2;Australia;South Australia;Chinbingina;;134.2;-32.2166667;6;
2;Australia;South Australia;Chinta;;133.8;-31.9833333;6;
2;Australia;South Australia;Clapham;;138.6;-34.9913889;6;
2;Australia;South Australia;Clare;;138.6;-33.8333333;6;
2;Australia;South Australia;Clarendon;;138.6333333;-35.1166667;6;
2;Australia;South Australia;Claypans;;139.6666667;-34.8166667;6;
2;Australia;South Australia;Clements Gap;;138.0666667;-33.5166667;6;
2;Australia;South Australia;Cleve;;136.5;-33.7;6;
2;Australia;South Australia;Clinton Centre;;137.9166667;-34.2333333;6;
2;Australia;South Australia;Cobdog;;140.4;-34.25;6;
2;Australia;South Australia;Cockatoo Valley;;138.8333333;-34.6166667;6;
2;Australia;South Australia;Cockburn;;141;-32.0833333;6;
2;Australia;South Australia;Collinsville;;139.15;-33.3333333;6;
2;Australia;South Australia;Colton;;134.9333333;-33.4833333;6;
2;Australia;South Australia;Comaum;;140.95;-37.2666667;6;
2;Australia;South Australia;Compton;;140.6833333;-37.7666667;6;
2;Australia;South Australia;Concordia;;138.8;-34.5833333;6;
2;Australia;South Australia;Condada;;135.0666667;-32.8;6;
2;Australia;South Australia;Condowie;;138.3;-33.7666667;6;
2;Australia;South Australia;Conmurra;;140.2833333;-37.15;6;
2;Australia;South Australia;Coober Pedy;;134.7166667;-29.0166667;6;
2;Australia;South Australia;Coobowie;;137.7166667;-35.05;6;
2;Australia;South Australia;Cook;;130.4166667;-30.6166667;6;
2;Australia;South Australia;Cooke Plains;;139.55;-35.3833333;6;
2;Australia;South Australia;Cookes Plains;;139.55;-35.3833333;6;
2;Australia;South Australia;Coolcha;;139.5833333;-34.9166667;6;
2;Australia;South Australia;Coomandook;;139.7;-35.4833333;6;
2;Australia;South Australia;Coomunga;;135.7166667;-34.65;6;
2;Australia;South Australia;Coonalpyn;;139.85;-35.7;6;
2;Australia;South Australia;Coonawarra;;140.8166667;-37.3;6;
2;Australia;South Australia;Coontapoo;;135.7;-34.6333333;6;
2;Australia;South Australia;Coorabie;;132.3;-31.9;6;
2;Australia;South Australia;Coorara;;138.5166667;-35.1166667;6;
2;Australia;South Australia;Cootra;;135.8666667;-33.25;6;
2;Australia;South Australia;Copeville;;139.8333333;-34.8166667;6;
2;Australia;South Australia;Copley;;138.4333333;-30.5333333;6;
2;Australia;South Australia;Copperhouse;;138.9;-33.6666667;6;
2;Australia;South Australia;Corny Point;;137.05;-34.9166667;6;
2;Australia;South Australia;Coromandel Valley;;138.6166667;-35.05;6;
2;Australia;South Australia;Cortlinye;;136.3333333;-33.0166667;6;
2;Australia;South Australia;Coulta;;135.4666667;-34.3833333;6;
2;Australia;South Australia;Courela;;134.4333333;-32.5333333;6;
2;Australia;South Australia;Cowell;;136.9166667;-33.6833333;6;
2;Australia;South Australia;Cowirra;;139.3333333;-34.9;6;
2;Australia;South Australia;Cradock;;138.5;-32.0833333;6;
2;Australia;South Australia;Crafers;;138.7;-35;6;
2;Australia;South Australia;Craneford;;139.0666667;-34.6333333;6;
2;Australia;South Australia;Cromer;;139;-34.7666667;6;
2;Australia;South Australia;Crystal Brook;;138.2;-33.3666667;6;
2;Australia;South Australia;Cudlee Creek;;138.8333333;-34.85;6;
2;Australia;South Australia;Culburra;;139.9666667;-35.8166667;6;
2;Australia;South Australia;Cummins;;135.7333333;-34.2666667;6;
2;Australia;South Australia;Cungena;;134.7166667;-32.5833333;6;
2;Australia;South Australia;Cunliffe;;137.7333333;-34.0833333;6;
2;Australia;South Australia;Curramulka;;137.7;-34.7;6;
2;Australia;South Australia;Currency Creek;;138.7666667;-35.45;6;
2;Australia;South Australia;Custon;;140.9166667;-36.45;6;
2;Australia;South Australia;Cygnet River;;137.5166667;-35.7;6;
2;Australia;South Australia;Dalkey;;138.45;-34.1833333;6;
2;Australia;South Australia;Darke Peak;;136.2;-33.4666667;6;
2;Australia;South Australia;Darkes Peak;;136.2;-33.4666667;6;
2;Australia;South Australia;Darlington;;138.5666667;-35.0333333;6;
2;Australia;South Australia;Dashwoods Gully;;138.7;-35.1666667;6;
2;Australia;South Australia;Daveyston;;138.8833333;-34.4666667;6;
2;Australia;South Australia;Dawesley;;139.95;-35.0333333;6;
2;Australia;South Australia;Dawson;;138.9666667;-32.8;6;
2;Australia;South Australia;Delamere;;138.1833333;-35.5833333;6;
2;Australia;South Australia;Denial Bay;;133.5666667;-32.1;6;
2;Australia;South Australia;Dingabledinga;;138.6333333;-35.2666667;6;
2;Australia;South Australia;Dorrien;;138.9833333;-34.5;6;
2;Australia;South Australia;Dorset Vale;;138.6833333;-35.1;6;
2;Australia;South Australia;Dowlingville;;137.9166667;-34.3333333;6;
2;Australia;South Australia;Dublin;;138.35;-34.45;6;
2;Australia;South Australia;Duck Ponds;;135.7833333;-34.7333333;6;
2;Australia;South Australia;Dunira;;140;-34.45;6;
2;Australia;South Australia;Dutton;;139.1333333;-34.3666667;6;
2;Australia;South Australia;Echunga;;138.8;-35.1;6;
2;Australia;South Australia;Eden Valley;;139.1;-34.65;6;
2;Australia;South Australia;Edillilie;;135.7166667;-34.4;6;
2;Australia;South Australia;Edithburg;;137.7333333;-35.1;6;
2;Australia;South Australia;Edithburgh;;137.7333333;-35.1;6;
2;Australia;South Australia;Eiliston;;134.8833333;-33.65;6;
2;Australia;South Australia;Elbow Hill;;136.7666667;-33.7333333;6;
2;Australia;South Australia;Elizabeth;;138.65;-34.7333333;6;
2;Australia;South Australia;Elliston;;134.8833333;-33.65;6;
2;Australia;South Australia;Emerald Rise;;134.9666667;-32.6;6;
2;Australia;South Australia;Emu Bay;;137.5;-35.6;6;
2;Australia;South Australia;Emu Downs;;138.9666667;-33.9;6;
2;Australia;South Australia;Encounter Bay;;138.6;-35.5833333;6;
2;Australia;South Australia;Erskine;;138.85;-32.7333333;6;
2;Australia;South Australia;Ettrick Brae;;139.5666667;-35;6;
2;Australia;South Australia;Eudunda;;139.0666667;-34.1833333;6;
2;Australia;South Australia;Eurelia;;138.5666667;-32.55;6;
2;Australia;South Australia;Farina Town;;138.2833333;-30.0666667;6;
2;Australia;South Australia;Farina;;138.2833333;-30.0666667;6;
2;Australia;South Australia;Findon;;138.5333333;-34.9;6;
2;Australia;South Australia;Finniss;;138.8166667;-35.4;6;
2;Australia;South Australia;Finsbury;;138.5333333;-34.8666667;6;
2;Australia;South Australia;Flagstaff Landing;;134.1333333;-32.4;6;
2;Australia;South Australia;Flaxley;;138.8166667;-35.1333333;6;
2;Australia;South Australia;Flinders;;134.2166667;-32.8;6;
2;Australia;South Australia;Florieton;;139.4166667;-33.8666667;6;
2;Australia;South Australia;Florrieton;;139.4166667;-33.8666667;6;
2;Australia;South Australia;Fords;;138.8666667;-34.3833333;6;
2;Australia;South Australia;Forest Range;;138.8166667;-34.9333333;6;
2;Australia;South Australia;Forster;;139.55;-34.75;6;
2;Australia;South Australia;Fowlers Bay;;132.45;-31.9833333;6;
2;Australia;South Australia;Frances;;140.9666667;-36.7166667;6;
2;Australia;South Australia;Frankton;;139.2166667;-34.2833333;6;
2;Australia;South Australia;Freeling;;138.8;-34.45;6;
2;Australia;South Australia;Furner;;140.3333333;-37.4166667;6;
2;Australia;South Australia;Galga;;139.95;-34.7;6;
2;Australia;South Australia;Gambier Town;;140.7666667;-37.8333333;6;
2;Australia;South Australia;Garrik Bore;;139.9833333;-34.9666667;6;
2;Australia;South Australia;Gawler River;;138.6333333;-34.6166667;6;
2;Australia;South Australia;Gawler;;138.7333333;-34.6;6;
2;Australia;South Australia;Georgetown;;138.4;-33.3666667;6;
2;Australia;South Australia;Gepps Cross;;138.6;-34.85;6;
2;Australia;South Australia;Geranium Plain;;139.1666667;-33.9666667;6;
2;Australia;South Australia;Geranium Plains;;139.1666667;-33.9666667;6;
2;Australia;South Australia;Geranium;;140.1666667;-35.3833333;6;
2;Australia;South Australia;Giles Corner;;138.7166667;-34.2333333;6;
2;Australia;South Australia;Gilles Plains;;138.65;-34.85;6;
2;Australia;South Australia;Gladstone;;138.3666667;-33.2833333;6;
2;Australia;South Australia;Glenburnie;;140.85;-37.85;6;
2;Australia;South Australia;Glencoe West;;140.5833333;-37.6666667;6;
2;Australia;South Australia;Glencoe;;140.5833333;-37.6666667;6;
2;Australia;South Australia;Glenelg;;138.5166667;-34.9833333;6;
2;Australia;South Australia;Glenroy;;140.85;-37.25;6;
2;Australia;South Australia;Golden Grove;;138.7333333;-34.7833333;6;
2;Australia;South Australia;Gomersal;;138.8833333;-34.55;6;
2;Australia;South Australia;Goode;;133.75;-31.9666667;6;
2;Australia;South Australia;Goolwa;;138.7833333;-35.5166667;6;
2;Australia;South Australia;Goondooloo;;139.8333333;-34.8666667;6;
2;Australia;South Australia;Gordon;;138.2666667;-32.1166667;6;
2;Australia;South Australia;Grange;;138.4833333;-34.9;6;
2;Australia;South Australia;Green Hills;;138.8;-35.1666667;6;
2;Australia;South Australia;Greenock;;138.9166667;-34.4666667;6;
2;Australia;South Australia;Gumbowie;;138.8666667;-33.0666667;6;
2;Australia;South Australia;Gumeracha;;138.8833333;-34.8333333;6;
2;Australia;South Australia;Gurrai;;140.6;-35.1166667;6;
2;Australia;South Australia;Hackham;;138.5166667;-35.15;6;
2;Australia;South Australia;Hahndorf;;138.8;-35.0333333;6;
2;Australia;South Australia;Halbury;;138.5166667;-34.0833333;6;
2;Australia;South Australia;Halidon;;140.1666667;-34.8833333;6;
2;Australia;South Australia;Hallett;;138.8833333;-33.4;6;
2;Australia;South Australia;Halletts Cove;;138.5;-35.0666667;6;
2;Australia;South Australia;Hamilton;;138.8666667;-34.2166667;6;
2;Australia;South Australia;Hamley Bridge;;138.6833333;-34.3666667;6;
2;Australia;South Australia;Hammond;;138.3166667;-32.5166667;6;
2;Australia;South Australia;Hampden;;139.05;-34.15;6;
2;Australia;South Australia;Happy Valley;;138.5333333;-35.0833333;6;
2;Australia;South Australia;Harrogate;;139.0166667;-34.95;6;
2;Australia;South Australia;Hartley;;139;-35.2;6;
2;Australia;South Australia;Haslam;;134.2;-32.5;6;
2;Australia;South Australia;Hatherleigh;;140.2666667;-37.5;6;
2;Australia;South Australia;Hawker;;138.4166667;-31.8833333;6;
2;Australia;South Australia;Heathfield;;138.7166667;-35.0166667;6;
