"Level";"Country";"State";"Place";"void";"Longitude";"Latitude";"ZoomLevel";"Icon"
2;Australia;South Australia;Perara;;137.9;-34.45;6;
2;Australia;South Australia;Perponda;;139.7833333;-34.9833333;6;
2;Australia;South Australia;Peterborough;;138.8333333;-32.9666667;6;
2;Australia;South Australia;Petersburgh;;138.8333333;-32.9666667;6;
2;Australia;South Australia;Petina;;134.3833333;-32.4666667;6;
2;Australia;South Australia;Phillip;;149.1;-35.35;6;
2;Australia;South Australia;Piccadilly;;138.7333333;-34.9833333;6;
2;Australia;South Australia;Pilcherra Bore;;140.1333333;-35.0333333;6;
2;Australia;South Australia;Pimba;;136.7833333;-31.25;6;
2;Australia;South Australia;Pimbaacla;;134.4333333;-32.3166667;6;
2;Australia;South Australia;Pine Point;;137.8666667;-34.5666667;6;
2;Australia;South Australia;Pinery;;138.45;-34.3;6;
2;Australia;South Australia;Pinkertons Plains;;138.6333333;-34.4333333;6;
2;Australia;South Australia;Pinnaroo;;140.9;-35.2666667;6;
2;Australia;South Australia;Plympton;;138.55;-34.95;6;
2;Australia;South Australia;Point McLeay;;139.1;-35.5333333;6;
2;Australia;South Australia;Point Pass;;139.05;-34.0833333;6;
2;Australia;South Australia;Point Sturt;;139.0333333;-35.5166667;6;
2;Australia;South Australia;Point Turton;;137.35;-34.95;6;
2;Australia;South Australia;Pompoota;;139.3333333;-35;6;
2;Australia;South Australia;Ponde;;139.3166667;-34.95;6;
2;Australia;South Australia;Pondooma;;137.0166667;-33.5333333;6;
2;Australia;South Australia;Poochera;;134.85;-32.7166667;6;
2;Australia;South Australia;Pooginagoric;;140.8333333;-36.4333333;6;
2;Australia;South Australia;Poonindie;;135.8666667;-34.5833333;6;
2;Australia;South Australia;Port Adelaide;;138.4666667;-34.85;6;
2;Australia;South Australia;Port Androssan;;137.9;-34.4333333;6;
2;Australia;South Australia;Port Augusta West;;137.75;-32.4833333;6;
2;Australia;South Australia;Port Augusta;;137.7666667;-32.5;6;
2;Australia;South Australia;Port Broughton;;137.9333333;-33.6;6;
2;Australia;South Australia;Port Caroline;;139.85;-36.8333333;6;
2;Australia;South Australia;Port Clinton;;138.0333333;-34.2333333;6;
2;Australia;South Australia;Port Elliot;;138.6833333;-35.5333333;6;
2;Australia;South Australia;Port Germein;;138.0166667;-33.0166667;6;
2;Australia;South Australia;Port Gibbon;;136.8027778;-33.7972222;6;
2;Australia;South Australia;Port Hughes;;137.55;-34.0833333;6;
2;Australia;South Australia;Port Julia;;137.8666667;-34.6666667;6;
2;Australia;South Australia;Port Kenny;;134.7;-33.1666667;6;
2;Australia;South Australia;Port Lincoln;;135.8666667;-34.7333333;6;
2;Australia;South Australia;Port MacDonnell;;140.7;-38.05;6;
2;Australia;South Australia;Port Minlacowie;;137.4666667;-34.8333333;6;
2;Australia;South Australia;Port Moonta;;137.5666667;-34.05;6;
2;Australia;South Australia;Port Moorowie;;137.5166667;-35.1166667;6;
2;Australia;South Australia;Port Neill;;136.3333333;-34.1;6;
2;Australia;South Australia;Port Noarlunga;;138.4666667;-35.15;6;
2;Australia;South Australia;Port Parham;;138.2666667;-34.4333333;6;
2;Australia;South Australia;Port Pirie;;138.0166667;-33.1833333;6;
2;Australia;South Australia;Port Price;;138;-34.2916667;6;
2;Australia;South Australia;Port Prime;;138.3166667;-34.5166667;6;
2;Australia;South Australia;Port Rickaby;;137.5;-34.6833333;6;
2;Australia;South Australia;Port Victoria;;137.4833333;-34.5;6;
2;Australia;South Australia;Port Vincent;;137.85;-34.7833333;6;
2;Australia;South Australia;Port Wakefield;;138.1333333;-34.2;6;
2;Australia;South Australia;Port Willunga;;138.45;-35.2666667;6;
2;Australia;South Australia;Price;;138;-34.2916667;6;
2;Australia;South Australia;Prospect Hill;;138.7166667;-35.2333333;6;
2;Australia;South Australia;Prospect;;138.5833333;-34.8833333;6;
2;Australia;South Australia;Punchs Rest;;138.4666667;-30.3333333;6;
2;Australia;South Australia;Puntabie;;134.0833333;-32.2;6;
2;Australia;South Australia;Punthari;;139.3166667;-34.8166667;6;
2;Australia;South Australia;Purnong Landing;;139.6166667;-34.8666667;6;
2;Australia;South Australia;Pyap;;140.4833333;-34.4333333;6;
2;Australia;South Australia;Pygery;;135.4166667;-33.0166667;6;
2;Australia;South Australia;Qualco;;139.8666667;-34.1166667;6;
2;Australia;South Australia;Quorn;;138.0333333;-32.35;6;
2;Australia;South Australia;Radium Hill;;140.6666667;-32.3;6;
2;Australia;South Australia;Ramco;;139.9333333;-34.1666667;6;
2;Australia;South Australia;Rapid Bay;;138.2;-35.5333333;6;
2;Australia;South Australia;Red Banks;;138.5666667;-34.4833333;6;
2;Australia;South Australia;Red Creek;;138.9666667;-35.1666667;6;
2;Australia;South Australia;Redhill;;138.2333333;-33.5333333;6;
2;Australia;South Australia;Reedy Creek;;140.0166667;-36.95;6;
2;Australia;South Australia;Reeve's Plain;;138.6;-34.5166667;6;
2;Australia;South Australia;Reeves Plains;;138.6;-34.5166667;6;
2;Australia;South Australia;Rendelsham;;140.2166667;-37.55;6;
2;Australia;South Australia;Renmark North;;140.7166667;-34.1333333;6;
2;Australia;South Australia;Renmark West;;140.7;-34.1666667;6;
2;Australia;South Australia;Renmark;;140.75;-34.1833333;6;
2;Australia;South Australia;Reynella;;138.5333333;-35.1;6;
2;Australia;South Australia;Rhynie;;138.7;-34.1333333;6;
2;Australia;South Australia;River Glen;;139.3;-35.1666667;6;
2;Australia;South Australia;Riverton;;138.75;-34.1666667;6;
2;Australia;South Australia;Robe;;139.75;-37.1833333;6;
2;Australia;South Australia;Robertstown;;139.0666667;-34;6;
2;Australia;South Australia;Rochester;;138.4833333;-33.7;6;
2;Australia;South Australia;Rockleigh;;139.1166667;-35;6;
2;Australia;South Australia;Roger Corner;;137.55;-34.9166667;6;
2;Australia;South Australia;Rosedale;;138.85;-34.55;6;
2;Australia;South Australia;Roseneath;;140.7166667;-34.6166667;6;
2;Australia;South Australia;Rosetown;;139.85;-36.8333333;6;
2;Australia;South Australia;Roseworthy;;138.7333333;-34.5333333;6;
2;Australia;South Australia;Rowland Flat;;138.9333333;-34.5833333;6;
2;Australia;South Australia;Rudall;;136.2666667;-33.6833333;6;
2;Australia;South Australia;Rupari;;139.1333333;-35.6333333;6;
2;Australia;South Australia;Saddleworth;;138.7833333;-34.0833333;6;
2;Australia;South Australia;Saint Kilda;;138.5333333;-34.7333333;6;
2;Australia;South Australia;Saints;;138.3166667;-34.15;6;
2;Australia;South Australia;Salisbury;;138.6333333;-34.7666667;6;
2;Australia;South Australia;Salt Creek;;139.6333333;-36.15;6;
2;Australia;South Australia;Salt Lake;;137.6833333;-35.8666667;6;
2;Australia;South Australia;Salters Springs;;138.6166667;-34.1833333;6;
2;Australia;South Australia;Sampsons Flat;;138.7666667;-34.7166667;6;
2;Australia;South Australia;Sandalwood;;140.1333333;-34.95;6;
2;Australia;South Australia;Sandergrove;;138.8333333;-35.3333333;6;
2;Australia;South Australia;Sanderston;;139.2166667;-34.75;6;
2;Australia;South Australia;Sandilands;;137.7666667;-34.5166667;6;
2;Australia;South Australia;Sandleton;;139.3333333;-34.4666667;6;
2;Australia;South Australia;Sceale Bay;;134.2;-33.0166667;6;
2;Australia;South Australia;Scotts Bottom;;138.6833333;-35.1;6;
2;Australia;South Australia;Scotts Creek;;138.7;-35.0666667;6;
2;Australia;South Australia;Seacliff;;138.525;-35.0333333;6;
2;Australia;South Australia;Seaford;;138.4666667;-35.1833333;6;
2;Australia;South Australia;Seaton;;138.5166667;-34.9;6;
2;Australia;South Australia;Seaview;;138.55;-35.1666667;6;
2;Australia;South Australia;Second Valley;;138.2333333;-35.55;6;
2;Australia;South Australia;Sedan;;139.3;-34.5833333;6;
2;Australia;South Australia;Sellicks Hill;;138.4666667;-35.3333333;6;
2;Australia;South Australia;Semaphore;;138.4833333;-34.8333333;6;
2;Australia;South Australia;Shea Oak Log;;138.8166667;-34.5166667;6;
2;Australia;South Australia;She-Oak Log;;138.8166667;-34.5166667;6;
2;Australia;South Australia;Sheringa;;135.25;-33.85;6;
2;Australia;South Australia;Sherlock;;139.8166667;-35.3166667;6;
2;Australia;South Australia;Smithfield;;138.6833333;-34.6833333;6;
2;Australia;South Australia;Smoky Bay;;133.9333333;-32.3666667;6;
2;Australia;South Australia;Snowtown;;138.2166667;-33.7833333;6;
2;Australia;South Australia;Solomontown;;138.0333333;-33.2;6;
2;Australia;South Australia;Somerset;;138.8166667;-34.5;6;
2;Australia;South Australia;Somerton;;138.7;-34.9666667;6;
2;Australia;South Australia;South Kilkerran;;137.6;-34.4333333;6;
2;Australia;South Australia;South Kilykerran;;137.6;-34.4333333;6;
2;Australia;South Australia;Spalding;;138.6166667;-33.5;6;
2;Australia;South Australia;Springton;;139.0833333;-34.7166667;6;
2;Australia;South Australia;Stansbury;;137.7833333;-34.9166667;6;
2;Australia;South Australia;Steelton;;138.8833333;-34.05;6;
2;Australia;South Australia;Stenhouse Bay;;136.9333333;-35.2833333;6;
2;Australia;South Australia;Stewarts;;140.6;-36.9666667;6;
2;Australia;South Australia;Stirling West;;138.7166667;-35;6;
2;Australia;South Australia;Stirling;;138.7166667;-35;6;
2;Australia;South Australia;Stockport;;138.7333333;-34.3333333;6;
2;Australia;South Australia;Stockwell;;139.05;-34.4333333;6;
2;Australia;South Australia;Stockyard Creek;;138.5833333;-34.3;6;
2;Australia;South Australia;Stokes;;135.9333333;-34.2833333;6;
2;Australia;South Australia;Stonefield;;139.2833333;-34.3666667;6;
2;Australia;South Australia;Stow;;138.3666667;-33.9833333;6;
2;Australia;South Australia;Stradbrooke;;138.6666667;-34.8833333;6;
2;Australia;South Australia;Strathalbyn;;138.9;-35.2666667;6;
2;Australia;South Australia;Streaky Bay;;134.2166667;-32.8;6;
2;Australia;South Australia;Struan;;140.7833333;-37.1166667;6;
2;Australia;South Australia;Sturdee;;132.3833333;-31.8666667;6;
2;Australia;South Australia;Sturt;;138.55;-35.0166667;6;
2;Australia;South Australia;Summerton;;138.7;-34.9666667;6;
2;Australia;South Australia;Summertown;;138.7;-34.9666667;6;
2;Australia;South Australia;Sunny Hill;;138.2;-33.9666667;6;
2;Australia;South Australia;Sutherlands;;139.2166667;-34.15;6;
2;Australia;South Australia;Sutton Town;;140.7833333;-37.8;6;
2;Australia;South Australia;Swan Reach;;139.5833333;-34.5666667;6;
2;Australia;South Australia;Swanport;;139.3;-35.15;6;
2;Australia;South Australia;Tailem Bend;;139.45;-35.2666667;6;
2;Australia;South Australia;Tailen Bend;;139.45;-35.2666667;6;
2;Australia;South Australia;Talia;;134.8833333;-33.3166667;6;
2;Australia;South Australia;Tantanoola;;140.45;-37.7;6;
2;Australia;South Australia;Tanunda;;138.95;-34.5333333;6;
2;Australia;South Australia;Taplan;;140.8833333;-34.55;6;
2;Australia;South Australia;Tarcoola;;134.55;-30.6833333;6;
2;Australia;South Australia;Tarcowie;;138.5166667;-32.95;6;
2;Australia;South Australia;Tarlee;;138.7666667;-34.2666667;6;
2;Australia;South Australia;Tarnma;;138.95;-34.15;6;
2;Australia;South Australia;Tarpeena;;140.7833333;-37.6333333;6;
2;Australia;South Australia;Taylorville;;139.9666667;-34.1;6;
2;Australia;South Australia;Teal Flat;;139.5333333;-34.8833333;6;
2;Australia;South Australia;Teatree Gully;;138.7333333;-34.8166667;6;
2;Australia;South Australia;Telichie;;139.9333333;-31.6833333;6;
2;Australia;South Australia;Telowie;;138.0666667;-33.05;6;
2;Australia;South Australia;Templers;;138.75;-34.4666667;6;
2;Australia;South Australia;Tepko;;139.1833333;-34.9666667;6;
2;Australia;South Australia;Terka;;138.15;-32.7;6;
2;Australia;South Australia;Terowie;;138.9;-33.1666667;6;
2;Australia;South Australia;The Fountain;;135.6333333;-34.6;6;
2;Australia;South Australia;The Point;;139.3833333;-35.2166667;6;
2;Australia;South Australia;The Range;;138.6333333;-35.25;6;
2;Australia;South Australia;Thebarton;;138.5666667;-34.9166667;6;
2;Australia;South Australia;Tickera;;137.7;-33.7833333;6;
2;Australia;South Australia;Tintinara;;140.05;-35.9;6;
2;Australia;South Australia;Tooligie;;135.7;-33.85;6;
2;Australia;South Australia;Tooperang;;138.7333333;-35.3833333;6;
2;Australia;South Australia;Torrens Vale;;138.3666667;-35.5166667;6;
2;Australia;South Australia;Tortachilla;;138.4833333;-35.2333333;6;
2;Australia;South Australia;Tothill Creek;;138.9166667;-34.1;6;
2;Australia;South Australia;Towitta;;139.25;-34.5333333;6;
2;Australia;South Australia;Trial Hill;;138.95;-34.6166667;6;
2;Australia;South Australia;Truro;;139.1166667;-34.4166667;6;
2;Australia;South Australia;Tuckey;;136.1;-33.6833333;6;
2;Australia;South Australia;Tulka;;135.7977778;-34.7958333;6;
2;Australia;South Australia;Tulkineara;;139.2;-35.7;6;
2;Australia;South Australia;Tumby Bay;;136.0833333;-34.3833333;6;
2;Australia;South Australia;Tumby;;136.0833333;-34.3833333;6;
2;Australia;South Australia;Tungkillo;;139.0666667;-34.8166667;6;
2;Australia;South Australia;Two Wells;;138.5;-34.6;6;
2;Australia;South Australia;Ucolta;;138.9666667;-32.95;6;
2;Australia;South Australia;Undalya;;138.6833333;-34.0666667;6;
2;Australia;South Australia;Ungarra;;136.0333333;-34.1833333;6;
2;Australia;South Australia;Unley;;138.6;-34.95;6;
2;Australia;South Australia;Upper Sturt;;138.6833333;-35.0166667;6;
2;Australia;South Australia;Uraidla;;138.75;-34.95;6;
2;Australia;South Australia;Urania;;137.6;-34.5166667;6;
2;Australia;South Australia;Uroonda;;138.6166667;-32.1666667;6;
2;Australia;South Australia;Utera;;136.9166667;-33.55;6;
2;Australia;South Australia;Veitch;;140.5166667;-34.6666667;6;
2;Australia;South Australia;Venus Bay;;134.6833333;-33.2333333;6;
2;Australia;South Australia;Verdun;;138.7833333;-35;6;
2;Australia;South Australia;Victor Harbor;;138.6166667;-35.5666667;6;
2;Australia;South Australia;Victor Harbour;;138.6166667;-35.5666667;6;
2;Australia;South Australia;Vimy Ridge;;138.7666667;-35.0166667;6;
2;Australia;South Australia;Vine Vale;;139;-34.5166667;6;
2;Australia;South Australia;Virginia;;138.5666667;-34.6666667;6;
2;Australia;South Australia;Waddikee;;136.2166667;-33.3166667;6;
2;Australia;South Australia;Waikerie;;139.9833333;-34.1833333;6;
2;Australia;South Australia;Waitpinga;;138.5333333;-35.6;6;
2;Australia;South Australia;Wakefield;;138.1333333;-34.2;6;
2;Australia;South Australia;Walker Flat;;139.5666667;-34.7666667;6;
2;Australia;South Australia;Wall Flat;;139.3166667;-34.9666667;6;
2;Australia;South Australia;Wall;;139.3166667;-34.9666667;6;
2;Australia;South Australia;Wallaroo Mines;;137.6833333;-33.9666667;6;
2;Australia;South Australia;Wallaroo;;137.6333333;-33.9333333;6;
2;Australia;South Australia;Walloway;;138.5833333;-32.6333333;6;
2;Australia;South Australia;Waltowa;;139.4333333;-35.6166667;6;
2;Australia;South Australia;Wanbi;;140.3166667;-34.7666667;6;
2;Australia;South Australia;Wandearah East;;138.0666667;-33.3833333;6;
2;Australia;South Australia;Wandilo;;140.7166667;-37.7166667;6;
2;Australia;South Australia;Wangary;;135.4833333;-34.55;6;
2;Australia;South Australia;Wanilla;;135.6833333;-34.5;6;
2;Australia;South Australia;Warburto;;137.6166667;-34;6;
2;Australia;South Australia;Wards Belt;;138.6666667;-34.5833333;6;
2;Australia;South Australia;Warla;;139.0666667;-35.1333333;6;
2;Australia;South Australia;Warooka;;137.4;-35;6;
2;Australia;South Australia;Warrachie;;135.7166667;-33.65;6;
2;Australia;South Australia;Warramboo;;135.6;-33.2333333;6;
2;Australia;South Australia;Warratta Vale;;136.1833333;-34.2666667;6;
2;Australia;South Australia;Warrow;;135.4666667;-34.3333333;6;
2;Australia;South Australia;Wasleys;;138.6666667;-34.4666667;6;
2;Australia;South Australia;Waterloo Corner;;138.5833333;-34.7166667;6;
2;Australia;South Australia;Waterloo;;138.8666667;-33.9833333;6;
2;Australia;South Australia;Watraba;;133.2166667;-31.9666667;6;
2;Australia;South Australia;Wattle Flat;;138.3833333;-35.45;6;
2;Australia;South Australia;Waukaringa;;139.4333333;-32.3;6;
2;Australia;South Australia;Wauraltee;;137.55;-34.5833333;6;
2;Australia;South Australia;Wayville;;138.5833333;-34.95;6;
2;Australia;South Australia;Weetulta;;137.6333333;-34.25;6;
2;Australia;South Australia;Welland;;138.5333333;-34.9;6;
2;Australia;South Australia;Wellington East;;139.4;-35.3333333;6;
2;Australia;South Australia;Wellington West;;139.3833333;-35.35;6;
2;Australia;South Australia;Wellington;;139.3833333;-35.35;6;
2;Australia;South Australia;Wepar;;140.7;-37.6166667;6;
2;Australia;South Australia;Wepowie;;138.4833333;-32.8333333;6;
2;Australia;South Australia;Wharminda;;136.2333333;-33.95;6;
2;Australia;South Australia;White Flat;;135.85;-34.5166667;6;
2;Australia;South Australia;Whitwarta;;138.3333333;-34.1;6;
2;Australia;South Australia;Whyalla;;137.5833333;-33.0333333;6;
2;Australia;South Australia;Wild Horse Plains;;138.2833333;-34.3666667;6;
2;Australia;South Australia;Wilkawatt;;140.3666667;-35.3833333;6;
2;Australia;South Australia;Willaston;;138.75;-34.5833333;6;
2;Australia;South Australia;Williamstown;;138.8666667;-34.6666667;6;
2;Australia;South Australia;Willochra;;138.1333333;-32.2333333;6;
2;Australia;South Australia;Willow Plain;;138.5666667;-31.8666667;6;
2;Australia;South Australia;Willowie;;138.3333333;-32.6833333;6;
2;Australia;South Australia;Willunga;;138.55;-35.2833333;6;
2;Australia;South Australia;Willyaroo;;138.9166667;-35.2666667;6;
2;Australia;South Australia;Wilmington;;138.1;-32.65;6;
2;Australia;South Australia;Wilson;;138.3666667;-32;6;
2;Australia;South Australia;Windsor;;138.3333333;-34.4166667;6;
2;Australia;South Australia;Windy Corner;;138.6;-35.0166667;6;
2;Australia;South Australia;Winkie;;140.5333333;-34.3;6;
2;Australia;South Australia;Winulta;;137.8666667;-34.2833333;6;
2;Australia;South Australia;Wirha;;140.5;-35.15;6;
2;Australia;South Australia;Wirrabara;;138.2666667;-33.0333333;6;
2;Australia;South Australia;Wirrega;;140.5833333;-36.2;6;
2;Australia;South Australia;Wirrulla;;134.5166667;-32.4;6;
2;Australia;South Australia;Wisanger;;137.4666667;-35.6333333;6;
2;Australia;South Australia;Wistow;;138.8666667;-35.1;6;
2;Australia;South Australia;Wokurna;;138.05;-33.7166667;6;
2;Australia;South Australia;Wolseley;;140.9;-36.3666667;6;
2;Australia;South Australia;Wongulla;;139.5666667;-34.7;6;
2;Australia;South Australia;Wood Point;;139.4;-35.2166667;6;
2;Australia;South Australia;Woodchester;;138.95;-35.2166667;6;
2;Australia;South Australia;Woodlands;;138.7833333;-35.35;6;
2;Australia;South Australia;Woods Flat;;139.6166667;-34.2166667;6;
2;Australia;South Australia;Woods Well;;139.5333333;-36;6;
2;Australia;South Australia;Woods;;138.5166667;-34.25;6;
2;Australia;South Australia;Woodside;;138.8666667;-34.95;6;
2;Australia;South Australia;Woodville;;138.55;-34.8833333;6;
2;Australia;South Australia;Wool Bay;;137.75;-35;6;
2;Australia;South Australia;Woomera;;136.8;-31.15;6;
2;Australia;South Australia;Wootoona;;135.0333333;-33;6;
2;Australia;South Australia;Worlds End Creek;;139.05;-33.7666667;6;
2;Australia;South Australia;Worrolong;;140.8666667;-37.8166667;6;
2;Australia;South Australia;Wudinna East;;135.6166667;-33.0166667;6;
2;Australia;South Australia;Wudinna;;135.4666667;-33.05;6;
2;Australia;South Australia;Wunkar;;140.3;-34.5;6;
2;Australia;South Australia;Wynarka;;139.7333333;-35.1333333;6;
2;Australia;South Australia;Yabmana;;136.7;-33.6666667;6;
2;Australia;South Australia;Yahl Paddock;;140.8;-37.8666667;6;
2;Australia;South Australia;Yallunda Flat;;135.8833333;-34.35;6;
2;Australia;South Australia;Yalpara;;138.9333333;-32.5333333;6;
2;Australia;South Australia;Yandiah;;138.3333333;-32.9666667;6;
2;Australia;South Australia;Yaninee;;135.2666667;-32.95;6;
2;Australia;South Australia;Yankalilla;;138.35;-35.4666667;6;
2;Australia;South Australia;Yantanabie;;134.6333333;-32.4833333;6;
2;Australia;South Australia;Yaralin;;139.9333333;-34.1333333;6;
2;Australia;South Australia;Yaroona;;138.6666667;-35.1333333;6;
2;Australia;South Australia;Yatina;;138.6666667;-32.9333333;6;
2;Australia;South Australia;Yeelanna;;135.7333333;-34.15;6;
2;Australia;South Australia;Yinkanie;;140.3166667;-34.3333333;6;
2;Australia;South Australia;Yongala Cowie;;137.55;-34.9166667;6;
2;Australia;South Australia;Yongala;;137.55;-34.9166667;6;
2;Australia;South Australia;Yorketown;;137.6;-35.0333333;6;
2;Australia;South Australia;Yumali;;139.7666667;-35.5166667;6;
2;Australia;South Australia;Yundi;;138.6333333;-35.3166667;6;
2;Australia;South Australia;Yunta;;139.55;-32.5833333;6;
2;Australia;South Australia;Yurgo;;140.05;-35.1833333;6;
