"Level";"Country";"State";"Place";"void";"Longitude";"Latitude";"ZoomLevel";"Icon"
1;Australia;Western Australia;;;122.5;-25.7;6;
2;Australia;Western Australia;Abbotts;;118.3833333;-26.3166667;6;
2;Australia;Western Australia;Agnew;;120.5;-28.0833333;6;
2;Australia;Western Australia;Ajana;;114.6333333;-27.95;6;
2;Australia;Western Australia;Albany;;117.8916667;-35.0169444;6;
2;Australia;Western Australia;Aldersyde;;117.2666667;-32.3833333;6;
2;Australia;Western Australia;Allanson;;116.1;-33.3333333;6;
2;Australia;Western Australia;Amery;;117.0833333;-31.15;6;
2;Australia;Western Australia;Amphion;;116.2;-32.7666667;6;
2;Australia;Western Australia;Ardath;;118.1;-32.0333333;6;
2;Australia;Western Australia;Armadale;;116;-32.15;6;
2;Australia;Western Australia;Arrino;;115.6166667;-29.4333333;6;
2;Australia;Western Australia;Arthur River;;117.0333333;-33.3333333;6;
2;Australia;Western Australia;Arumvale;;115.0833333;-34.1666667;6;
2;Australia;Western Australia;Attadale;;115.7958333;-32.0236111;6;
2;Australia;Western Australia;Augusta;;115.1666667;-34.3166667;6;
2;Australia;Western Australia;Australind;;115.7166667;-33.2666667;6;
2;Australia;Western Australia;Baandee;;117.9666667;-31.5833333;6;
2;Australia;Western Australia;Babakin;;118.0166667;-32.1166667;6;
2;Australia;Western Australia;Baddera;;114.6333333;-28.2833333;6;
2;Australia;Western Australia;Badgebup;;117.9;-33.6333333;6;
2;Australia;Western Australia;Badjaling;;117.5;-32;6;
2;Australia;Western Australia;Bakers Hill;;116.45;-31.75;6;
2;Australia;Western Australia;Baladjie;;118.9333333;-30.9833333;6;
2;Australia;Western Australia;Balbarrup;;116.2;-34.2333333;6;
2;Australia;Western Australia;Balgarri;;121.1166667;-30.4833333;6;
2;Australia;Western Australia;Balgo Hill;;127.9666667;-20.15;6;
2;Australia;Western Australia;Balgo;;127.9666667;-20.15;6;
2;Australia;Western Australia;Balingup;;115.9666667;-33.8;6;
2;Australia;Western Australia;Balkuling;;117.1333333;-31.9833333;6;
2;Australia;Western Australia;Ballaying;;117.55;-33.3;6;
2;Australia;Western Australia;Ballidu;;116.7666667;-30.6;6;
2;Australia;Western Australia;Bally Bally;;117.1;-32.1666667;6;
2;Australia;Western Australia;Bamboo Creek;;120.2166667;-20.9333333;6;
2;Australia;Western Australia;Bamboo Mining Centre;;120.2166667;-20.9333333;6;
2;Australia;Western Australia;Bamboo;;120.2166667;-20.9333333;6;
2;Australia;Western Australia;Bangemall Mining Centre;;116.4666667;-24.2;6;
2;Australia;Western Australia;Bangemall;;116.4666667;-24.2;6;
2;Australia;Western Australia;Banksiadale;;116.0833333;-32.65;6;
2;Australia;Western Australia;Bannister North;;116.4333333;-32.5833333;6;
2;Australia;Western Australia;Barbalin;;118.1166667;-30.8833333;6;
2;Australia;Western Australia;Barberton;;116.0333333;-30.75;6;
2;Australia;Western Australia;Bardoc;;121.2833333;-30.3333333;6;
2;Australia;Western Australia;Barrambie;;119.1166667;-27.4333333;6;
2;Australia;Western Australia;Barronhurst;;116.0666667;-34.4166667;6;
2;Australia;Western Australia;Bartons Mill;;116.2;-32.0666667;6;
2;Australia;Western Australia;Bassendean;;115.95;-31.9;6;
2;Australia;Western Australia;Beacon;;117.85;-30.4333333;6;
2;Australia;Western Australia;Bedfordale;;116.05;-32.1833333;6;
2;Australia;Western Australia;Beechina;;116.3166667;-31.85;6;
2;Australia;Western Australia;Beelerup;;115.85;-33.5666667;6;
2;Australia;Western Australia;Beenong;;118.5833333;-33.05;6;
2;Australia;Western Australia;Beermullah;;115.7666667;-31.2666667;6;
2;Australia;Western Australia;Beete;;121.55;-32.75;6;
2;Australia;Western Australia;Bejoording;;116.5;-31.4;6;
2;Australia;Western Australia;Belka;;118.1833333;-31.7333333;6;
2;Australia;Western Australia;Bellevue;;116.0166667;-31.9;6;
2;Australia;Western Australia;Belmunging;;117.0666667;-31.8166667;6;
2;Australia;Western Australia;Bencubbin;;117.8666667;-30.8;6;
2;Australia;Western Australia;Bendering West;;118.1666667;-32.35;6;
2;Australia;Western Australia;Bendering;;118.3166667;-32.3833333;6;
2;Australia;Western Australia;Benger;;115.85;-33.1666667;6;
2;Australia;Western Australia;Benjinup;;116.3166667;-33.7666667;6;
2;Australia;Western Australia;Bentley;;115.9166667;-32;6;
2;Australia;Western Australia;Berakin;;116.3166667;-32.0833333;6;
2;Australia;Western Australia;Beraking;;116.3166667;-32.0833333;6;
2;Australia;Western Australia;Berkshire Valley;;116.1666667;-30.55;6;
2;Australia;Western Australia;Beverley;;116.9166667;-32.1166667;6;
2;Australia;Western Australia;Bickley;;116.0833333;-32;6;
2;Australia;Western Australia;Bicton;;115.7833333;-32.0277778;6;
2;Australia;Western Australia;Big Bell;;117.6666667;-27.35;6;
2;Australia;Western Australia;Billaricay;;118.3333333;-32.3;6;
2;Australia;Western Australia;Bindi Bindi;;116.3666667;-30.6333333;6;
2;Australia;Western Australia;Binningup;;115.6833333;-33.15;6;
2;Australia;Western Australia;Binnu;;114.65;-28.0333333;6;
2;Australia;Western Australia;Black Flag;;121.2333333;-30.5666667;6;
2;Australia;Western Australia;Blue Spec;;120.2833333;-21.8;6;
2;Australia;Western Australia;Bodallin;;118.8666667;-31.3666667;6;
2;Australia;Western Australia;Boddalin;;118.8666667;-31.3666667;6;
2;Australia;Western Australia;Boddington;;116.4666667;-32.8;6;
2;Australia;Western Australia;Bokal;;116.9;-33.5;6;
2;Australia;Western Australia;Bolgart;;116.5;-31.2666667;6;
2;Australia;Western Australia;Bonnie Rock;;118.35;-30.5333333;6;
2;Australia;Western Australia;Bonnie Vale;;121.1666667;-30.85;6;
2;Australia;Western Australia;Boodarockin;;118.8166667;-31.0166667;6;
2;Australia;Western Australia;Boogardie;;117.7833333;-28.0333333;6;
2;Australia;Western Australia;Boondi;;120.3833333;-31.1833333;6;
2;Australia;Western Australia;Booraan;;118.3833333;-31.45;6;
2;Australia;Western Australia;Boorabbin;;120.3;-31.2;6;
2;Australia;Western Australia;Boorara;;121.6333333;-30.8166667;6;
2;Australia;Western Australia;Bootenal;;114.7166667;-28.8666667;6;
2;Australia;Western Australia;Borden;;118.2666667;-34.0833333;6;
2;Australia;Western Australia;Bornholm;;117.5833333;-35.05;6;
2;Australia;Western Australia;Boscabel;;117.05;-33.6666667;6;
2;Australia;Western Australia;Botherling;;116.8;-31.1333333;6;
2;Australia;Western Australia;Boulder;;121.4833333;-30.7833333;6;
2;Australia;Western Australia;Boundain;;117.3166667;-32.95;6;
2;Australia;Western Australia;Bowelling;;116.5;-33.4166667;6;
2;Australia;Western Australia;Bowes;;114.6666667;-28.3833333;6;
2;Australia;Western Australia;Bowgada;;116.1666667;-29.3333333;6;
2;Australia;Western Australia;Boya;;116.05;-31.9333333;6;
2;Australia;Western Australia;Boyanup;;115.7333333;-33.4833333;6;
2;Australia;Western Australia;Boyup Brook;;116.4;-33.8333333;6;
2;Australia;Western Australia;Bramley;;115.1;-33.9;6;
2;Australia;Western Australia;Bridgetown;;116.1333333;-33.95;6;
2;Australia;Western Australia;Bringo;;114.8333333;-28.7333333;6;
2;Australia;Western Australia;Broad Arrow;;121.45;-30.3333333;6;
2;Australia;Western Australia;Bromus;;121.6333333;-32.5;6;
2;Australia;Western Australia;Brookdale;;115.95;-32.7;6;
2;Australia;Western Australia;Brookton;;117.0166667;-32.3666667;6;
2;Australia;Western Australia;Broome;;122.2333333;-17.9666667;6;
2;Australia;Western Australia;Broomehill;;117.65;-33.85;6;
2;Australia;Western Australia;Brown Hill;;121.5;-30.7666667;6;
2;Australia;Western Australia;Bruce Rock;;118.15;-31.8833333;6;
2;Australia;Western Australia;Brunswick Junction;;115.8333333;-33.25;6;
2;Australia;Western Australia;Buckingham;;116.3333333;-33.4;6;
2;Australia;Western Australia;Buckinghams Mill;;116.3333333;-33.4;6;
2;Australia;Western Australia;Bulading;;116.6166667;-33.3666667;6;
2;Australia;Western Australia;Bullabulling;;120.5333333;-31.0166667;6;
2;Australia;Western Australia;Bullaring;;117.7333333;-32.5;6;
2;Australia;Western Australia;Bullfinch;;119.1;-30.9833333;6;
2;Australia;Western Australia;Bullsbrook;;116;-31.6666667;6;
2;Australia;Western Australia;Bulong;;121.8;-30.75;6;
2;Australia;Western Australia;Bulyee;;117.5166667;-32.3666667;6;
2;Australia;Western Australia;Bunbury;;115.6333333;-33.3333333;6;
2;Australia;Western Australia;Bundera Bundera;;113.8;-22.4;6;
2;Australia;Western Australia;Bungulluping;;118.2333333;-31.9666667;6;
2;Australia;Western Australia;Buniche;;118.8166667;-33;6;
2;Australia;Western Australia;Bunjil;;116.3666667;-29.65;6;
2;Australia;Western Australia;Bunketch;;117.1666667;-30.4333333;6;
2;Australia;Western Australia;Buntine;;116.5666667;-29.9833333;6;
2;Australia;Western Australia;Burabadji;;116.8;-31.2166667;6;
2;Australia;Western Australia;Burakin;;117.1666667;-30.5166667;6;
2;Australia;Western Australia;Burbanks;;121.1333333;-31.05;6;
2;Australia;Western Australia;Burbidge;;119.5666667;-31.55;6;
2;Australia;Western Australia;Burekup;;115.8166667;-33.3;6;
2;Australia;Western Australia;Burges;;116.7833333;-31.8166667;6;
2;Australia;Western Australia;Burngup;;118.7;-33.0333333;6;
2;Australia;Western Australia;Burracoppin;;118.4833333;-31.3833333;6;
2;Australia;Western Australia;Burran Rock;;118;-31.25;6;
2;Australia;Western Australia;Burtville;;122.65;-28.7833333;6;
2;Australia;Western Australia;Busselton;;115.3333333;-33.65;6;
2;Australia;Western Australia;Byford;;116;-32.2166667;6;
2;Australia;Western Australia;Cadoux;;117.1333333;-30.7833333;6;
2;Australia;Western Australia;Caitup;;121.85;-33.75;6;
2;Australia;Western Australia;Calcarra;;116.4666667;-31.1333333;6;
2;Australia;Western Australia;Calingiri;;116.45;-31.1;6;
2;Australia;Western Australia;Campion;;118.4833333;-31.0333333;6;
2;Australia;Western Australia;Cancanning;;117.5666667;-33.1333333;6;
2;Australia;Western Australia;Canna;;115.85;-28.9;6;
2;Australia;Western Australia;Cannington;;115.95;-32.0166667;6;
2;Australia;Western Australia;Capel;;115.55;-33.5666667;6;
2;Australia;Western Australia;Capercup;;116.7333333;-33.5166667;6;
2;Australia;Western Australia;Carani;;116.4;-30.9833333;6;
2;Australia;Western Australia;Carbarup;;117.7;-34.5166667;6;
2;Australia;Western Australia;Carbine;;120.9;-30.4833333;6;
2;Australia;Western Australia;Carbunup;;115.1833333;-33.7;6;
2;Australia;Western Australia;Cardup;;116;-32.25;6;
2;Australia;Western Australia;Carilla;;116.1333333;-32.0333333;6;
2;Australia;Western Australia;Carinyah;;116.1666667;-32.0833333;6;
2;Australia;Western Australia;Carlecatup;;117.3333333;-33.8333333;6;
2;Australia;Western Australia;Carmel;;116.1;-32.0166667;6;
2;Australia;Western Australia;Carnage;;120.9333333;-30.3833333;6;
2;Australia;Western Australia;Carnamah;;115.8833333;-29.7;6;
2;Australia;Western Australia;Carnarvon;;113.6333333;-24.8666667;6;
2;Australia;Western Australia;Caroling;;117.5;-32.0666667;6;
2;Australia;Western Australia;Caron;;116.3;-29.5833333;6;
2;Australia;Western Australia;Carrabin;;118.6833333;-31.3833333;6;
2;Australia;Western Australia;Carrolup;;117.4333333;-33.75;6;
2;Australia;Western Australia;Cartacup;;119.8166667;-33.5666667;6;
2;Australia;Western Australia;Cartmeticup;;117.5333333;-33.4666667;6;
2;Australia;Western Australia;Caversham;;115.9666667;-31.8833333;6;
2;Australia;Western Australia;Celebration;;121.5833333;-31.0166667;6;
2;Australia;Western Australia;Cervantes;;115.0638889;-30.5005556;6;
2;Australia;Western Australia;Chadoora;;116.2166667;-32.7666667;6;
2;Australia;Western Australia;Chedaring;;116.3666667;-31.7833333;6;
2;Australia;Western Australia;Cheritons Find;;119.6333333;-31.8166667;6;
2;Australia;Western Australia;Cherry Tree Pool;;117.2833333;-33.75;6;
2;Australia;Western Australia;Chillilup;;118.6166667;-34.3333333;6;
2;Australia;Western Australia;Chinocup;;118.3833333;-33.5333333;6;
2;Australia;Western Australia;Chinokup;;118.3833333;-33.5333333;6;
2;Australia;Western Australia;Chittering;;116.1;-31.4833333;6;
2;Australia;Western Australia;Chorkerup;;117.7;-34.8166667;6;
2;Australia;Western Australia;Chowerup;;116.6666667;-34.1;6;
2;Australia;Western Australia;Circle Valley;;121.6833333;-33.0833333;6;
2;Australia;Western Australia;Clackline;;116.5333333;-31.7333333;6;
2;Australia;Western Australia;Clampton;;119.1;-29.9333333;6;
2;Australia;Western Australia;Claremont;;115.7861111;-31.9875;6;
2;Australia;Western Australia;Cleary;;117.6333333;-30.4333333;6;
2;Australia;Western Australia;Coates;;116.4;-31.75;6;
2;Australia;Western Australia;Collanilling;;117.5;-33.2666667;6;
2;Australia;Western Australia;Collgar;;118.3666667;-31.55;6;
2;Australia;Western Australia;Collie Burn;;116.1833333;-33.4;6;
2;Australia;Western Australia;Collie Cardiff;;116.2;-33.4333333;6;
2;Australia;Western Australia;Collie;;116.15;-33.3666667;6;
2;Australia;Western Australia;Comet Vale;;121.1166667;-29.95;6;
2;Australia;Western Australia;Comet;;119.7166667;-21.2333333;6;
2;Australia;Western Australia;Condon;;119.3666667;-20.0166667;6;
2;Australia;Western Australia;Congelin;;116.8833333;-32.8333333;6;
2;Australia;Western Australia;Contine;;116.9666667;-32.8666667;6;
2;Australia;Western Australia;Coogee;;115.7666667;-32.1166667;6;
2;Australia;Western Australia;Cooglegong;;119.4;-21.5;6;
2;Australia;Western Australia;Cookernup;;115.8833333;-32.9833333;6;
2;Australia;Western Australia;Coolboogin;;117.5166667;-30.95;6;
2;Australia;Western Australia;Coolgardie;;121.1666667;-30.95;6;
2;Australia;Western Australia;Coolimba;;114.9958333;-29.8583333;6;
2;Australia;Western Australia;Coolup;;115.8666667;-32.75;6;
2;Australia;Western Australia;Coomberdale;;116.0333333;-30.4666667;6;
2;Australia;Western Australia;Coonana;;123.1166667;-31.0166667;6;
2;Australia;Western Australia;Coondle;;116.4333333;-31.4833333;6;
2;Australia;Western Australia;Coorow;;116.0166667;-29.8833333;6;
2;Australia;Western Australia;Cordering;;116.6666667;-33.5166667;6;
2;Australia;Western Australia;Corinthian;;119.2166667;-31.1166667;6;
2;Australia;Western Australia;Corrigin;;117.8666667;-32.35;6;
2;Australia;Western Australia;Cosmo Newberry;;122.9;-28;6;
2;Australia;Western Australia;Cosmo Newbery;;122.9;-28;6;
2;Australia;Western Australia;Cossack;;117.2;-20.7;6;
2;Australia;Western Australia;Cottesloe;;115.7666667;-32;6;
2;Australia;Western Australia;Courtlea;;116.65;-30.3166667;6;
2;Australia;Western Australia;Cowaramup;;115.0833333;-33.8666667;6;
2;Australia;Western Australia;Cowcowing;;117.45;-30.9833333;6;
2;Australia;Western Australia;Cowerdup;;119.9666667;-33.8166667;6;
2;Australia;Western Australia;Cramphorne;;118.55;-31.8333333;6;
2;Australia;Western Australia;Crampthorne;;118.55;-31.8333333;6;
2;Australia;Western Australia;Cranbrook;;117.3333333;-34.25;6;
2;Australia;Western Australia;Crawley-Nedlands;;115.8;-31.9833333;6;
2;Australia;Western Australia;Crossman;;116.6;-32.7833333;6;
2;Australia;Western Australia;Cuballing;;117.1833333;-32.8333333;6;
2;Australia;Western Australia;Cuddingwarra;;117.7833333;-27.35;6;
2;Australia;Western Australia;Cue;;117.9;-27.4166667;6;
2;Australia;Western Australia;Culbin;;116.8333333;-33.1666667;6;
2;Australia;Western Australia;Culham;;116.4666667;-31.4166667;6;
2;Australia;Western Australia;Cunderdin North;;117.2166667;-31.5333333;6;
2;Australia;Western Australia;Cunderdin;;117.25;-31.65;6;
2;Australia;Western Australia;Cunjardine;;116.7833333;-31.4666667;6;
2;Australia;Western Australia;Curara;;115.5666667;-28.5833333;6;
2;Australia;Western Australia;Cuthbert;;117.7983333;-35.0158333;6;
2;Australia;Western Australia;Daadenning Creek;;117.7833333;-31.7666667;6;
2;Australia;Western Australia;Dale Bridge;;116.8166667;-32.0833333;6;
2;Australia;Western Australia;Dalkeith;;115.7958333;-31.9958333;6;
2;Australia;Western Australia;Dalton Mining Centre;;119.2333333;-21.4833333;6;
2;Australia;Western Australia;Dalton;;119.2333333;-21.4833333;6;
2;Australia;Western Australia;Dalwallinu;;116.6666667;-30.2833333;6;
2;Australia;Western Australia;Damboring;;116.7;-30.5166667;6;
2;Australia;Western Australia;Dampier;;116.7;-20.6666667;6;
2;Australia;Western Australia;Dandaragan;;115.7;-30.6666667;6;
2;Australia;Western Australia;Dandarragan;;115.7;-30.6666667;6;
2;Australia;Western Australia;Dangin;;117.3166667;-32.05;6;
2;Australia;Western Australia;Daniell;;121.6166667;-32.6;6;
2;Australia;Western Australia;Dardadine;;116.8333333;-33.2333333;6;
2;Australia;Western Australia;Dardanup;;115.75;-33.4;6;
2;Australia;Western Australia;Darkan;;116.7333333;-33.3333333;6;
2;Australia;Western Australia;Darkin;;116.2666667;-32.05;6;
2;Australia;Western Australia;Darlington;;116.0833333;-31.9166667;6;
2;Australia;Western Australia;Datatine;;117.9166667;-33.4666667;6;
2;Australia;Western Australia;Daveyhurst;;120.6333333;-30.05;6;
2;Australia;Western Australia;Davyhurst;;120.6333333;-30.05;6;
2;Australia;Western Australia;Day Dawn;;117.85;-27.4833333;6;
2;Australia;Western Australia;Deanmill;;116.0833333;-34.25;6;
2;Australia;Western Australia;Deeside Homestead;;116.4166667;-34.4;6;
2;Australia;Western Australia;Deeside;;116.4166667;-34.4;6;
2;Australia;Western Australia;Denham;;113.5422222;-25.9333333;6;
2;Australia;Western Australia;Denison;;114.9166667;-29.2833333;6;
2;Australia;Western Australia;Denmark;;117.35;-34.95;6;
2;Australia;Western Australia;Derby;;123.9666667;-17.3;6;
2;Australia;Western Australia;Desmond;;120.1833333;-33.6333333;6;
2;Australia;Western Australia;Devan Find Mining Centre;;119.4;-22.9;6;
2;Australia;Western Australia;Devans Find Mining Centre;;119.4;-22.9;6;
2;Australia;Western Australia;Devans Find;;119.4;-22.9;6;
2;Australia;Western Australia;Dewars Pool;;116.4333333;-31.4833333;6;
2;Australia;Western Australia;Dindiloa;;114.8;-28.45;6;
2;Australia;Western Australia;Dinninup;;116.55;-33.8166667;6;
2;Australia;Western Australia;Doconing;;116.3;-31.85;6;
2;Australia;Western Australia;Dongara;;114.9333333;-29.25;6;
2;Australia;Western Australia;Dongarra;;114.9333333;-29.25;6;
2;Australia;Western Australia;Dongolocking;;117.8166667;-33.1333333;6;
2;Australia;Western Australia;Donnybrook;;115.8166667;-33.5833333;6;
2;Australia;Western Australia;Doodenanning;;117.15;-31.8666667;6;
2;Australia;Western Australia;Doodlakine;;117.85;-31.5833333;6;
2;Australia;Western Australia;Doombup;;122.0333333;-33.8166667;6;
2;Australia;Western Australia;Dornock;;118.5833333;-32.8;6;
2;Australia;Western Australia;Dowak;;121.55;-32.9;6;
2;Australia;Western Australia;Dowerin;;117.0333333;-31.2;6;
2;Australia;Western Australia;Drummond Cove;;114.6116667;-28.6716667;6;
2;Australia;Western Australia;Dryandra;;116.9666667;-32.7666667;6;
2;Australia;Western Australia;Dudawa;;115.7166667;-29.3833333;6;
2;Australia;Western Australia;Dudinin;;117.9;-32.8833333;6;
2;Australia;Western Australia;Duggan;;118.15;-33.15;6;
2;Australia;Western Australia;Dukin;;117.4166667;-30.95;6;
2;Australia;Western Australia;Dulbelling;;117.2666667;-32.05;6;
2;Australia;Western Australia;Dumbleyung;;117.7333333;-33.3166667;6;
2;Australia;Western Australia;Dundas;;121.7666667;-32.4;6;
2;Australia;Western Australia;Dunnsville;;120.8833333;-30.6333333;6;
2;Australia;Western Australia;Dunsborough;;115.0833333;-33.5833333;6;
2;Australia;Western Australia;Duranillin;;116.7833333;-33.5166667;6;
2;Australia;Western Australia;Duranilling;;116.7833333;-33.5166667;6;
2;Australia;Western Australia;Duri;;120.2;-31.2166667;6;
2;Australia;Western Australia;Dwarda;;116.6666667;-32.7666667;6;
2;Australia;Western Australia;Dwellingup;;116.0666667;-32.7166667;6;
2;Australia;Western Australia;East Arthur;;117.05;-33.4333333;6;
2;Australia;Western Australia;East Beverley;;117.0166667;-32.0333333;6;
2;Australia;Western Australia;East Fremantle;;115.7666667;-32.0388889;6;
2;Australia;Western Australia;East Kirup Mill;;116.05;-33.7;6;
2;Australia;Western Australia;East Knodut;;116.9;-30.6833333;6;
2;Australia;Western Australia;East Popanyinning;;117.25;-32.6333333;6;
2;Australia;Western Australia;East Wickepin;;117.65;-32.7833333;6;
2;Australia;Western Australia;East Witchcliffe;;115.1166667;-34.0166667;6;
2;Australia;Western Australia;Eastbrook;;116.1;-34.4;6;
2;Australia;Western Australia;Eastern Creek Mining Centre;;120.6166667;-21.6833333;6;
2;Australia;Western Australia;Eastern Creek;;120.6166667;-21.6833333;6;
2;Australia;Western Australia;Eaton;;115.7166667;-33.3166667;6;
2;Australia;Western Australia;Ejanding;;117.1166667;-31.0333333;6;
2;Australia;Western Australia;Elabbin;;118.1333333;-31.2333333;6;
2;Australia;Western Australia;Elleker;;117.7302778;-35.0091667;6;
2;Australia;Western Australia;Elphin;;116.6666667;-30.85;6;
2;Australia;Western Australia;Emu Hill;;118.35;-32.1166667;6;
2;Australia;Western Australia;Emu Point;;117.9380556;-34.9983333;6;
2;Australia;Western Australia;Esperance;;121.9;-33.8666667;6;
2;Australia;Western Australia;Eucla Telegraph Office;;128.8666667;-31.7166667;6;
2;Australia;Western Australia;Eucla;;128.8666667;-31.7166667;6;
2;Australia;Western Australia;Eujinyn;;118.05;-31.9;6;
2;Australia;Western Australia;Eundyne;;121.8;-31.7833333;6;
2;Australia;Western Australia;Eundynie;;121.8;-31.7833333;6;
2;Australia;Western Australia;Ewlyamartup;;117.7333333;-33.7;6;
2;Australia;Western Australia;Exmouth;;114.1333333;-21.9333333;6;
2;Australia;Western Australia;Eyre;;126.3;-32.25;6;
2;Australia;Western Australia;Falcondale;;118.2833333;-33.3;6;
2;Australia;Western Australia;Field Finds;;117.2666667;-29.0333333;6;
2;Australia;Western Australia;Fields Find;;117.2666667;-29.0333333;6;
2;Australia;Western Australia;Fitzroy Crossing;;125.5833333;-18.1833333;6;
2;Australia;Western Australia;Fitzroy;;125.5833333;-18.1833333;6;
2;Australia;Western Australia;Flat Rocks;;117.3833333;-33.95;6;
2;Australia;Western Australia;Flinders Bay;;115.1666667;-34.35;6;
2;Australia;Western Australia;Forest Grove;;115.0833333;-34.0666667;6;
2;Australia;Western Australia;Formby;;118.05;-33.9666667;6;
2;Australia;Western Australia;Forrest;;128.1;-30.85;6;
2;Australia;Western Australia;Frankland;;117.0666667;-34.3666667;6;
2;Australia;Western Australia;Fremantle;;115.7666667;-32.05;6;
2;Australia;Western Australia;Gabalong;;116.3833333;-30.7166667;6;
2;Australia;Western Australia;Gabanintha;;118.6333333;-26.9333333;6;
2;Australia;Western Australia;Gabbin;;117.6833333;-30.8;6;
2;Australia;Western Australia;Galena;;114.6833333;-27.8333333;6;
2;Australia;Western Australia;Garden Gully;;118.45;-26.4666667;6;
2;Australia;Western Australia;Garratt;;119.25;-31.2666667;6;
2;Australia;Western Australia;Gascoyne Junction;;115.2166667;-25.05;6;
2;Australia;Western Australia;Geeralying;;117.0333333;-32.9833333;6;
2;Australia;Western Australia;Geraldton;;114.6;-28.7666667;6;
2;Australia;Western Australia;Ghooli;;119.45;-31.25;6;
2;Australia;Western Australia;Gibson;;121.8;-33.65;6;
